('1','00103','00105','Рабочий парк в грузовом движении. Тепловозы', '', '430', '1', '127', '86', '3', '17', '228', '1', '38', '2018-01-01 00:00:00', '154', 'SAS', '8', '1', '1'),
('4','00103','00102','Нерабочий парк.Тепловозы', 'тяг.ед.', '430', '1', '127', '86', '3', '17', '228', '1', '38', '2018-06-01 00:00:00', '53.3486842105263', 'SAS', '8', '1', '1'),
('5','00103','00102','Нерабочий парк.Тепловозы', 'тяг.ед.', '430', '1', '127', '86', '3', '17', '228', '1', '38', '2018-06-02 00:00:00', '53.3202614379085', 'SAS', '8', '1', '1'),
('6','00103','00102','Нерабочий парк.Тепловозы', 'тяг.ед.', '430', '1', '127', '86', '3', '17', '228', '1', '38', '2018-06-03 00:00:00', '53.3181818181818', 'SAS', '8', '1', '1'),
('7','00103','00102','Нерабочий парк.Тепловозы', 'тяг.ед.', '430', '1', '127', '86', '3', '17', '228', '1', '38', '2018-06-04 00:00:00', '53.2967741935484', 'SAS', '8', '1', '1'),
('8','00103','00102','Нерабочий парк.Тепловозы', 'тяг.ед.', '430', '1', '127', '86', '3', '17', '228', '1', '38', '2018-06-05 00:00:00', '53.2820512820512', 'SAS', '8', '1', '1'),
('9','00103','00102','Нерабочий парк.Тепловозы', 'тяг.ед.', '430', '1', '127', '86', '3', '17', '228', '1', '38', '2018-06-06 00:00:00', '53.2611464968153', 'SAS', '8', '1', '1'),
('10','00103','00102','Нерабочий парк.Тепловозы', 'тяг.ед.', '430', '1', '127', '86', '3', '17', '228', '1', '38', '2018-06-07 00:00:00', '53.2405063291139', 'SAS', '8', '1', '1'),
('11','00103','00102','Нерабочий парк.Тепловозы', 'тяг.ед.', '430', '1', '127', '86', '3', '17', '228', '1', '38', '2018-07-01 00:00:00', '53.8846153846154', 'SAS', '8', '1', '1'),
('12','00103','00102','Нерабочий парк.Тепловозы', 'тяг.ед.', '430', '1', '127', '86', '3', '17', '228', '1', '38', '2018-08-01 00:00:00', '53.7183098591549', 'SAS', '8', '1', '1'),
('13','00103','00102','Нерабочий парк.Тепловозы', 'тяг.ед.', '430', '1', '127', '86', '3', '17', '228', '1', '38', '2018-09-01 00:00:00', '54.4877049180328', 'SAS', '8', '1', '1'),
('14','00103','00102','Нерабочий парк.Тепловозы', 'тяг.ед.', '430', '1', '127', '86', '3', '17', '228', '1', '38', '2018-09-02 00:00:00', '54.5020408163265', 'SAS', '8', '1', '1'),
('15','00103','00102','Нерабочий парк.Тепловозы', 'тяг.ед.', '430', '1', '127', '86', '3', '17', '228', '1', '38', '2018-09-03 00:00:00', '54.5365853658536', 'SAS', '8', '1', '1')
