('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-01-01 00:00:00', '12.2903225806452', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-01-23 00:00:00', '282.677419354839', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-01-24 00:00:00', '294.967741935484', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-01-25 00:00:00', '307.258064516129', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-01-26 00:00:00', '319.548387096774', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-01-27 00:00:00', '331.838709677419', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-01-28 00:00:00', '344.129032258065', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-01-29 00:00:00', '356.41935483871', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-01-30 00:00:00', '368.709677419355', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-01-31 00:00:00', '381', 'SAS', '8', '1', '1'),
('2','Ѕазовый/ѕлан/SAS/2/2 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-02-01 00:00:00', '389.785714285714', 'SAS', '8', '1', '1'),
('2','Ѕазовый/ѕлан/SAS/2/2 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-02-02 00:00:00', '398.571428571429', 'SAS', '8', '1', '1'),
('2','Ѕазовый/ѕлан/SAS/2/2 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-02-03 00:00:00', '407.357142857143', 'SAS', '8', '1', '1'),
('2','Ѕазовый/ѕлан/SAS/2/2 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-02-04 00:00:00', '416.142857142857', 'SAS', '8', '1', '1'),
('2','Ѕазовый/ѕлан/SAS/2/2 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-02-05 00:00:00', '424.928571428571', 'SAS', '8', '1', '1'),
('2','Ѕазовый/ѕлан/SAS/2/2 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-02-06 00:00:00', '433.714285714286', 'SAS', '8', '1', '1'),
('2','Ѕазовый/ѕлан/SAS/2/2 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-02-07 00:00:00', '442.5', 'SAS', '8', '1', '1'),
('2','Ѕазовый/ѕлан/SAS/2/2 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-02-08 00:00:00', '451.285714285714', 'SAS', '8', '1', '1'),
('2','Ѕазовый/ѕлан/SAS/2/2 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-02-09 00:00:00', '460.071428571429', 'SAS', '8', '1', '1'),
('2','Ѕазовый/ѕлан/SAS/2/2 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-02-10 00:00:00', '468.857142857143', 'SAS', '8', '1', '1'),
('2','Ѕазовый/ѕлан/SAS/2/2 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-02-11 00:00:00', '477.642857142857', 'SAS', '8', '1', '1'),
('2','Ѕазовый/ѕлан/SAS/2/2 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-02-12 00:00:00', '486.428571428571', 'SAS', '8', '1', '1'),
('2','Ѕазовый/ѕлан/SAS/2/2 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-02-13 00:00:00', '495.214285714286', 'SAS', '8', '1', '1'),
('2','Ѕазовый/ѕлан/SAS/2/2 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-02-14 00:00:00', '504', 'SAS', '8', '1', '1'),
('2','Ѕазовый/ѕлан/SAS/2/2 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-02-15 00:00:00', '512.785714285714', 'SAS', '8', '1', '1'),
('2','Ѕазовый/ѕлан/SAS/2/2 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-02-16 00:00:00', '521.571428571429', 'SAS', '8', '1', '1'),
('2','Ѕазовый/ѕлан/SAS/2/2 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-02-17 00:00:00', '530.357142857143', 'SAS', '8', '1', '1'),
('2','Ѕазовый/ѕлан/SAS/2/2 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-02-18 00:00:00', '539.142857142857', 'SAS', '8', '1', '1'),
('2','Ѕазовый/ѕлан/SAS/2/2 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-02-19 00:00:00', '547.928571428571', 'SAS', '8', '1', '1'),
('2','Ѕазовый/ѕлан/SAS/2/2 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-02-20 00:00:00', '556.714285714286', 'SAS', '8', '1', '1'),
('2','Ѕазовый/ѕлан/SAS/2/2 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-02-21 00:00:00', '565.5', 'SAS', '8', '1', '1'),
('2','Ѕазовый/ѕлан/SAS/2/2 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-02-22 00:00:00', '574.285714285714', 'SAS', '8', '1', '1'),
('2','Ѕазовый/ѕлан/SAS/2/2 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-02-23 00:00:00', '583.071428571429', 'SAS', '8', '1', '1'),
('2','Ѕазовый/ѕлан/SAS/2/2 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-02-24 00:00:00', '591.857142857143', 'SAS', '8', '1', '1'),
('2','Ѕазовый/ѕлан/SAS/2/2 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-02-25 00:00:00', '600.642857142857', 'SAS', '8', '1', '1'),
('2','Ѕазовый/ѕлан/SAS/2/2 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-02-26 00:00:00', '609.428571428571', 'SAS', '8', '1', '1'),
('2','Ѕазовый/ѕлан/SAS/2/2 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-02-27 00:00:00', '618.214285714286', 'SAS', '8', '1', '1'),
('2','Ѕазовый/ѕлан/SAS/2/2 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-02-28 00:00:00', '627', 'SAS', '8', '1', '1'),
('3','Ѕазовый/ѕлан/SAS/2/3 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-01 00:00:00', '630.193548387097', 'SAS', '8', '1', '1'),
('3','Ѕазовый/ѕлан/SAS/2/3 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-02 00:00:00', '633.387096774194', 'SAS', '8', '1', '1'),
('3','Ѕазовый/ѕлан/SAS/2/3 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-03 00:00:00', '636.58064516129', 'SAS', '8', '1', '1'),
('3','Ѕазовый/ѕлан/SAS/2/3 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-04 00:00:00', '639.774193548387', 'SAS', '8', '1', '1'),
('3','Ѕазовый/ѕлан/SAS/2/3 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-05 00:00:00', '642.967741935484', 'SAS', '8', '1', '1'),
('3','Ѕазовый/ѕлан/SAS/2/3 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-06 00:00:00', '646.161290322581', 'SAS', '8', '1', '1'),
('3','Ѕазовый/ѕлан/SAS/2/3 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-07 00:00:00', '649.354838709677', 'SAS', '8', '1', '1'),
('3','Ѕазовый/ѕлан/SAS/2/3 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-08 00:00:00', '652.548387096774', 'SAS', '8', '1', '1'),
('3','Ѕазовый/ѕлан/SAS/2/3 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-09 00:00:00', '655.741935483871', 'SAS', '8', '1', '1'),
('3','Ѕазовый/ѕлан/SAS/2/3 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-10 00:00:00', '658.935483870968', 'SAS', '8', '1', '1'),
('3','Ѕазовый/ѕлан/SAS/2/3 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-11 00:00:00', '662.129032258065', 'SAS', '8', '1', '1'),
('3','Ѕазовый/ѕлан/SAS/2/3 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-12 00:00:00', '665.322580645161', 'SAS', '8', '1', '1'),
('3','Ѕазовый/ѕлан/SAS/2/3 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-13 00:00:00', '668.516129032258', 'SAS', '8', '1', '1'),
('3','Ѕазовый/ѕлан/SAS/2/3 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-14 00:00:00', '671.709677419355', 'SAS', '8', '1', '1'),
('3','Ѕазовый/ѕлан/SAS/2/3 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-15 00:00:00', '674.903225806452', 'SAS', '8', '1', '1'),
('3','Ѕазовый/ѕлан/SAS/2/3 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-16 00:00:00', '678.096774193548', 'SAS', '8', '1', '1'),
('3','Ѕазовый/ѕлан/SAS/2/3 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-17 00:00:00', '681.290322580645', 'SAS', '8', '1', '1'),
('3','Ѕазовый/ѕлан/SAS/2/3 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-18 00:00:00', '684.483870967742', 'SAS', '8', '1', '1'),
('3','Ѕазовый/ѕлан/SAS/2/3 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-19 00:00:00', '687.677419354839', 'SAS', '8', '1', '1'),
('3','Ѕазовый/ѕлан/SAS/2/3 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-20 00:00:00', '690.870967741935', 'SAS', '8', '1', '1'),
('3','Ѕазовый/ѕлан/SAS/2/3 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-21 00:00:00', '694.064516129032', 'SAS', '8', '1', '1'),
('3','Ѕазовый/ѕлан/SAS/2/3 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-22 00:00:00', '697.258064516129', 'SAS', '8', '1', '1'),
('3','Ѕазовый/ѕлан/SAS/2/3 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-23 00:00:00', '700.451612903226', 'SAS', '8', '1', '1'),
('3','Ѕазовый/ѕлан/SAS/2/3 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-24 00:00:00', '703.645161290323', 'SAS', '8', '1', '1'),
('3','Ѕазовый/ѕлан/SAS/2/3 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-25 00:00:00', '706.838709677419', 'SAS', '8', '1', '1'),
('3','Ѕазовый/ѕлан/SAS/2/3 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-26 00:00:00', '710.032258064516', 'SAS', '8', '1', '1'),
('3','Ѕазовый/ѕлан/SAS/2/3 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-27 00:00:00', '713.225806451613', 'SAS', '8', '1', '1'),
('3','Ѕазовый/ѕлан/SAS/2/3 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-28 00:00:00', '716.41935483871', 'SAS', '8', '1', '1'),
('3','Ѕазовый/ѕлан/SAS/2/3 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-29 00:00:00', '719.612903225806', 'SAS', '8', '1', '1'),
('3','Ѕазовый/ѕлан/SAS/2/3 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-30 00:00:00', '722.806451612903', 'SAS', '8', '1', '1'),
('3','Ѕазовый/ѕлан/SAS/2/3 мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-31 00:00:00', '926', 'SAS', '8', '1', '1'),
('4','Ѕазовый/ѕлан/NSAS/12/1 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-04-01 00:00:00', '17555.1429333333', 'NSAS', '8', '1', '1'),
('4','Ѕазовый/ѕлан/NSAS/12/1 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-04-02 00:00:00', '35110.2858666667', 'NSAS', '8', '1', '1'),
('4','Ѕазовый/ѕлан/NSAS/12/1 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-04-03 00:00:00', '52665.4288', 'NSAS', '8', '1', '1'),
('4','Ѕазовый/ѕлан/NSAS/12/1 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-04-04 00:00:00', '70220.5717333333', 'NSAS', '8', '1', '1'),
('4','Ѕазовый/ѕлан/NSAS/12/1 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-04-05 00:00:00', '87775.7146666667', 'NSAS', '8', '1', '1'),
('4','Ѕазовый/ѕлан/NSAS/12/1 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-04-06 00:00:00', '105330.8576', 'NSAS', '8', '1', '1'),
('4','Ѕазовый/ѕлан/NSAS/12/1 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-04-04 00:00:00', '122886.000533333', 'NSAS', '8', '1', '1'),
('4','Ѕазовый/ѕлан/NSAS/12/1 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-04-08 00:00:00', '140441.143466667', 'NSAS', '8', '1', '1'),
('4','Ѕазовый/ѕлан/NSAS/12/1 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-04-09 00:00:00', '157996.2864', 'NSAS', '8', '1', '1'),
('4','Ѕазовый/ѕлан/NSAS/12/1 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-04-10 00:00:00', '175551.429333333', 'NSAS', '8', '1', '1'),
('4','Ѕазовый/ѕлан/NSAS/12/1 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-04-11 00:00:00', '193106.572266667', 'NSAS', '8', '1', '1'),
('4','Ѕазовый/ѕлан/NSAS/12/1 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-04-12 00:00:00', '210661.7152', 'NSAS', '8', '1', '1'),
('4','Ѕазовый/ѕлан/NSAS/12/1 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-04-13 00:00:00', '228216.858133333', 'NSAS', '8', '1', '1'),
('4','Ѕазовый/ѕлан/NSAS/12/1 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-04-14 00:00:00', '245772.001066667', 'NSAS', '8', '1', '1'),
('4','Ѕазовый/ѕлан/NSAS/12/1 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-04-15 00:00:00', '263327.144', 'NSAS', '8', '1', '1'),
('4','Ѕазовый/ѕлан/NSAS/12/1 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-04-16 00:00:00', '280882.286933333', 'NSAS', '8', '1', '1'),
('4','Ѕазовый/ѕлан/NSAS/12/1 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-04-17 00:00:00', '298437.429866667', 'NSAS', '8', '1', '1'),
