('1','План/Среднесуточный/SAS/2','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '3', '38', '2018-01-01 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('1','План/Среднесуточный/SAS/2','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '3', '38', '2018-01-25 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('1','План/Среднесуточный/SAS/2','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '3', '38', '2018-01-26 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('1','План/Среднесуточный/SAS/2','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '3', '38', '2018-01-27 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('1','План/Среднесуточный/SAS/2','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '3', '38', '2018-01-28 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('1','План/Среднесуточный/SAS/2','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '3', '38', '2018-01-29 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('1','План/Среднесуточный/SAS/2','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '3', '38', '2018-01-30 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('1','План/Среднесуточный/SAS/2','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '3', '38', '2018-01-31 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('2','План/Среднесуточный/SAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '3', '54', '2019-02-01 00:00:00', '30', 'SAS', '8', '1', '1'),
('2','План/Среднесуточный/SAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '3', '54', '2019-02-02 00:00:00', '30', 'SAS', '8', '1', '1'),
('2','План/Среднесуточный/SAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '3', '54', '2019-02-03 00:00:00', '30', 'SAS', '8', '1', '1'),
('2','План/Среднесуточный/SAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '3', '54', '2019-02-04 00:00:00', '30', 'SAS', '8', '1', '1'),
('2','План/Среднесуточный/SAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '3', '54', '2019-02-05 00:00:00', '30', 'SAS', '8', '1', '1'),
('2','План/Среднесуточный/SAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '3', '54', '2019-02-06 00:00:00', '30', 'SAS', '8', '1', '1'),
('2','План/Среднесуточный/SAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '3', '54', '2019-02-07 00:00:00', '30', 'SAS', '8', '1', '1'),
('2','План/Среднесуточный/SAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '3', '54', '2019-02-08 00:00:00', '30', 'SAS', '8', '1', '1'),
('2','План/Среднесуточный/SAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '3', '54', '2019-02-09 00:00:00', '30', 'SAS', '8', '1', '1'),
('2','План/Среднесуточный/SAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '3', '54', '2019-02-10 00:00:00', '30', 'SAS', '8', '1', '1'),
('2','План/Среднесуточный/SAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '3', '54', '2019-02-11 00:00:00', '30', 'SAS', '8', '1', '1'),
('2','План/Среднесуточный/SAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '3', '54', '2019-02-12 00:00:00', '30', 'SAS', '8', '1', '1'),
('2','План/Среднесуточный/SAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '3', '54', '2019-02-13 00:00:00', '30', 'SAS', '8', '1', '1'),
('2','План/Среднесуточный/SAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '3', '54', '2019-02-14 00:00:00', '30', 'SAS', '8', '1', '1'),
('2','План/Среднесуточный/SAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '3', '54', '2019-02-15 00:00:00', '30', 'SAS', '8', '1', '1'),
('2','План/Среднесуточный/SAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '3', '54', '2019-02-16 00:00:00', '30', 'SAS', '8', '1', '1'),
('2','План/Среднесуточный/SAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '3', '54', '2019-02-17 00:00:00', '30', 'SAS', '8', '1', '1'),
('2','План/Среднесуточный/SAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '3', '54', '2019-02-18 00:00:00', '30', 'SAS', '8', '1', '1'),
('2','План/Среднесуточный/SAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '3', '54', '2019-02-19 00:00:00', '30', 'SAS', '8', '1', '1'),
('2','План/Среднесуточный/SAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '3', '54', '2019-02-20 00:00:00', '30', 'SAS', '8', '1', '1'),
('2','План/Среднесуточный/SAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '3', '54', '2019-02-21 00:00:00', '30', 'SAS', '8', '1', '1'),
('2','План/Среднесуточный/SAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '3', '54', '2019-02-22 00:00:00', '30', 'SAS', '8', '1', '1'),
('2','План/Среднесуточный/SAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '3', '54', '2019-02-23 00:00:00', '30', 'SAS', '8', '1', '1'),
('2','План/Среднесуточный/SAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '3', '54', '2019-02-24 00:00:00', '30', 'SAS', '8', '1', '1'),
('2','План/Среднесуточный/SAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '3', '54', '2019-02-25 00:00:00', '30', 'SAS', '8', '1', '1'),
('2','План/Среднесуточный/SAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '3', '54', '2019-02-26 00:00:00', '30', 'SAS', '8', '1', '1'),
('2','План/Среднесуточный/SAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '3', '54', '2019-02-27 00:00:00', '30', 'SAS', '8', '1', '1'),
('2','План/Среднесуточный/SAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '3', '54', '2019-02-28 00:00:00', '30', 'SAS', '8', '1', '1'),
('3','План/Среднесуточный/NSAS/12','00105','Рабочий парк в грузовом движении. Тепловозы', '', '90', '51', '127', '86', '3', '2', '228', '3', '38', '2019-07-01 00:00:00', '40', 'NSAS', '8', '1', '1'),
('3','План/Среднесуточный/NSAS/12','00105','Рабочий парк в грузовом движении. Тепловозы', '', '90', '51', '127', '86', '3', '2', '228', '3', '38', '2019-07-02 00:00:00', '40', 'NSAS', '8', '1', '1'),
('3','План/Среднесуточный/NSAS/12','00105','Рабочий парк в грузовом движении. Тепловозы', '', '90', '51', '127', '86', '3', '2', '228', '3', '38', '2019-07-03 00:00:00', '40', 'NSAS', '8', '1', '1'),
('3','План/Среднесуточный/NSAS/12','00105','Рабочий парк в грузовом движении. Тепловозы', '', '90', '51', '127', '86', '3', '2', '228', '3', '38', '2019-07-04 00:00:00', '40', 'NSAS', '8', '1', '1'),
('3','План/Среднесуточный/NSAS/12','00105','Рабочий парк в грузовом движении. Тепловозы', '', '90', '51', '127', '86', '3', '2', '228', '3', '38', '2019-07-05 00:00:00', '40', 'NSAS', '8', '1', '1'),
('3','План/Среднесуточный/NSAS/12','00105','Рабочий парк в грузовом движении. Тепловозы', '', '90', '51', '127', '86', '3', '2', '228', '3', '38', '2019-07-06 00:00:00', '40', 'NSAS', '8', '1', '1'),
('3','План/Среднесуточный/NSAS/12','00105','Рабочий парк в грузовом движении. Тепловозы', '', '90', '51', '127', '86', '3', '2', '228', '3', '38', '2019-07-07 00:00:00', '40', 'NSAS', '8', '1', '1'),
('3','План/Среднесуточный/NSAS/12','00105','Рабочий парк в грузовом движении. Тепловозы', '', '90', '51', '127', '86', '3', '2', '228', '3', '38', '2019-07-08 00:00:00', '40', 'NSAS', '8', '1', '1'),
('3','План/Среднесуточный/NSAS/12','00105','Рабочий парк в грузовом движении. Тепловозы', '', '90', '51', '127', '86', '3', '2', '228', '3', '38', '2019-07-09 00:00:00', '40', 'NSAS', '8', '1', '1'),
('3','План/Среднесуточный/NSAS/12','00105','Рабочий парк в грузовом движении. Тепловозы', '', '90', '51', '127', '86', '3', '2', '228', '3', '38', '2019-07-10 00:00:00', '40', 'NSAS', '8', '1', '1'),
('3','План/Среднесуточный/NSAS/12','00105','Рабочий парк в грузовом движении. Тепловозы', '', '90', '51', '127', '86', '3', '2', '228', '3', '38', '2019-07-11 00:00:00', '40', 'NSAS', '8', '1', '1'),
('3','План/Среднесуточный/NSAS/12','00105','Рабочий парк в грузовом движении. Тепловозы', '', '90', '51', '127', '86', '3', '2', '228', '3', '38', '2019-07-12 00:00:00', '40', 'NSAS', '8', '1', '1'),
('3','План/Среднесуточный/NSAS/12','00105','Рабочий парк в грузовом движении. Тепловозы', '', '90', '51', '127', '86', '3', '2', '228', '3', '38', '2019-07-13 00:00:00', '40', 'NSAS', '8', '1', '1'),
('3','План/Среднесуточный/NSAS/12','00105','Рабочий парк в грузовом движении. Тепловозы', '', '90', '51', '127', '86', '3', '2', '228', '3', '38', '2019-07-14 00:00:00', '40', 'NSAS', '8', '1', '1'),
('3','План/Среднесуточный/NSAS/12','00105','Рабочий парк в грузовом движении. Тепловозы', '', '90', '51', '127', '86', '3', '2', '228', '3', '38', '2019-07-15 00:00:00', '40', 'NSAS', '8', '1', '1'),
('3','План/Среднесуточный/NSAS/12','00105','Рабочий парк в грузовом движении. Тепловозы', '', '90', '51', '127', '86', '3', '2', '228', '3', '38', '2019-07-16 00:00:00', '40', 'NSAS', '8', '1', '1'),
('3','План/Среднесуточный/NSAS/12','00105','Рабочий парк в грузовом движении. Тепловозы', '', '90', '51', '127', '86', '3', '2', '228', '3', '38', '2019-07-17 00:00:00', '40', 'NSAS', '8', '1', '1'),
('3','План/Среднесуточный/NSAS/12','00105','Рабочий парк в грузовом движении. Тепловозы', '', '90', '51', '127', '86', '3', '2', '228', '3', '38', '2019-07-18 00:00:00', '40', 'NSAS', '8', '1', '1'),
('3','План/Среднесуточный/NSAS/12','00105','Рабочий парк в грузовом движении. Тепловозы', '', '90', '51', '127', '86', '3', '2', '228', '3', '38', '2019-07-19 00:00:00', '40', 'NSAS', '8', '1', '1'),
('3','План/Среднесуточный/NSAS/12','00105','Рабочий парк в грузовом движении. Тепловозы', '', '90', '51', '127', '86', '3', '2', '228', '3', '38', '2019-07-20 00:00:00', '40', 'NSAS', '8', '1', '1'),
('3','План/Среднесуточный/NSAS/12','00105','Рабочий парк в грузовом движении. Тепловозы', '', '90', '51', '127', '86', '3', '2', '228', '3', '38', '2019-07-21 00:00:00', '40', 'NSAS', '8', '1', '1'),
('3','План/Среднесуточный/NSAS/12','00105','Рабочий парк в грузовом движении. Тепловозы', '', '90', '51', '127', '86', '3', '2', '228', '3', '38', '2019-07-22 00:00:00', '40', 'NSAS', '8', '1', '1'),
('3','План/Среднесуточный/NSAS/12','00105','Рабочий парк в грузовом движении. Тепловозы', '', '90', '51', '127', '86', '3', '2', '228', '3', '38', '2019-07-23 00:00:00', '40', 'NSAS', '8', '1', '1'),
('3','План/Среднесуточный/NSAS/12','00105','Рабочий парк в грузовом движении. Тепловозы', '', '90', '51', '127', '86', '3', '2', '228', '3', '38', '2019-07-24 00:00:00', '40', 'NSAS', '8', '1', '1'),
('3','План/Среднесуточный/NSAS/12','00105','Рабочий парк в грузовом движении. Тепловозы', '', '90', '51', '127', '86', '3', '2', '228', '3', '38', '2019-07-25 00:00:00', '40', 'NSAS', '8', '1', '1'),
('3','План/Среднесуточный/NSAS/12','00105','Рабочий парк в грузовом движении. Тепловозы', '', '90', '51', '127', '86', '3', '2', '228', '3', '38', '2019-07-26 00:00:00', '40', 'NSAS', '8', '1', '1'),
('3','План/Среднесуточный/NSAS/12','00105','Рабочий парк в грузовом движении. Тепловозы', '', '90', '51', '127', '86', '3', '2', '228', '3', '38', '2019-07-27 00:00:00', '40', 'NSAS', '8', '1', '1'),
('3','План/Среднесуточный/NSAS/12','00105','Рабочий парк в грузовом движении. Тепловозы', '', '90', '51', '127', '86', '3', '2', '228', '3', '38', '2019-07-28 00:00:00', '40', 'NSAS', '8', '1', '1'),
('3','План/Среднесуточный/NSAS/12','00105','Рабочий парк в грузовом движении. Тепловозы', '', '90', '51', '127', '86', '3', '2', '228', '3', '38', '2019-07-29 00:00:00', '40', 'NSAS', '8', '1', '1'),
('3','План/Среднесуточный/NSAS/12','00105','Рабочий парк в грузовом движении. Тепловозы', '', '90', '51', '127', '86', '3', '2', '228', '3', '38', '2019-07-30 00:00:00', '40', 'NSAS', '8', '1', '1'),
('3','План/Среднесуточный/NSAS/12','00105','Рабочий парк в грузовом движении. Тепловозы', '', '90', '51', '127', '86', '3', '2', '228', '3', '38', '2019-07-31 00:00:00', '40', 'NSAS', '8', '1', '1'),
('4','План/Среднесуточный/NSAS/12','00100','Эксплуатируемый парк в грузовом движении. Тепловозы', 'тяг.ед.', '194', '58', '127', '86', '3', '12', '228', '3', '38', '2019-06-01 00:00:00', '64', 'NSAS', '8', '1', '1'),
('4','План/Среднесуточный/NSAS/12','00100','Эксплуатируемый парк в грузовом движении. Тепловозы', 'тяг.ед.', '194', '58', '127', '86', '3', '12', '228', '3', '38', '2019-06-02 00:00:00', '64', 'NSAS', '8', '1', '1'),
('4','План/Среднесуточный/NSAS/12','00100','Эксплуатируемый парк в грузовом движении. Тепловозы', 'тяг.ед.', '194', '58', '127', '86', '3', '12', '228', '3', '38', '2019-06-03 00:00:00', '64', 'NSAS', '8', '1', '1'),
('4','План/Среднесуточный/NSAS/12','00100','Эксплуатируемый парк в грузовом движении. Тепловозы', 'тяг.ед.', '194', '58', '127', '86', '3', '12', '228', '3', '38', '2019-06-04 00:00:00', '64', 'NSAS', '8', '1', '1'),
('4','План/Среднесуточный/NSAS/12','00100','Эксплуатируемый парк в грузовом движении. Тепловозы', 'тяг.ед.', '194', '58', '127', '86', '3', '12', '228', '3', '38', '2019-06-05 00:00:00', '64', 'NSAS', '8', '1', '1'),
('4','План/Среднесуточный/NSAS/12','00100','Эксплуатируемый парк в грузовом движении. Тепловозы', 'тяг.ед.', '194', '58', '127', '86', '3', '12', '228', '3', '38', '2019-06-06 00:00:00', '64', 'NSAS', '8', '1', '1'),
('4','План/Среднесуточный/NSAS/12','00100','Эксплуатируемый парк в грузовом движении. Тепловозы', 'тяг.ед.', '194', '58', '127', '86', '3', '12', '228', '3', '38', '2019-06-07 00:00:00', '64', 'NSAS', '8', '1', '1'),
('4','План/Среднесуточный/NSAS/12','00100','Эксплуатируемый парк в грузовом движении. Тепловозы', 'тяг.ед.', '194', '58', '127', '86', '3', '12', '228', '3', '38', '2019-06-08 00:00:00', '64', 'NSAS', '8', '1', '1'),
('4','План/Среднесуточный/NSAS/12','00100','Эксплуатируемый парк в грузовом движении. Тепловозы', 'тяг.ед.', '194', '58', '127', '86', '3', '12', '228', '3', '38', '2019-06-09 00:00:00', '64', 'NSAS', '8', '1', '1'),
('4','План/Среднесуточный/NSAS/12','00100','Эксплуатируемый парк в грузовом движении. Тепловозы', 'тяг.ед.', '194', '58', '127', '86', '3', '12', '228', '3', '38', '2019-06-10 00:00:00', '64', 'NSAS', '8', '1', '1'),
('4','План/Среднесуточный/NSAS/12','00100','Эксплуатируемый парк в грузовом движении. Тепловозы', 'тяг.ед.', '194', '58', '127', '86', '3', '12', '228', '3', '38', '2019-06-11 00:00:00', '64', 'NSAS', '8', '1', '1'),
('4','План/Среднесуточный/NSAS/12','00100','Эксплуатируемый парк в грузовом движении. Тепловозы', 'тяг.ед.', '194', '58', '127', '86', '3', '12', '228', '3', '38', '2019-06-12 00:00:00', '64', 'NSAS', '8', '1', '1'),
('4','План/Среднесуточный/NSAS/12','00100','Эксплуатируемый парк в грузовом движении. Тепловозы', 'тяг.ед.', '194', '58', '127', '86', '3', '12', '228', '3', '38', '2019-06-13 00:00:00', '64', 'NSAS', '8', '1', '1'),
('4','План/Среднесуточный/NSAS/12','00100','Эксплуатируемый парк в грузовом движении. Тепловозы', 'тяг.ед.', '194', '58', '127', '86', '3', '12', '228', '3', '38', '2019-06-14 00:00:00', '64', 'NSAS', '8', '1', '1'),
('4','План/Среднесуточный/NSAS/12','00100','Эксплуатируемый парк в грузовом движении. Тепловозы', 'тяг.ед.', '194', '58', '127', '86', '3', '12', '228', '3', '38', '2019-06-15 00:00:00', '64', 'NSAS', '8', '1', '1'),
('4','План/Среднесуточный/NSAS/12','00100','Эксплуатируемый парк в грузовом движении. Тепловозы', 'тяг.ед.', '194', '58', '127', '86', '3', '12', '228', '3', '38', '2019-06-16 00:00:00', '64', 'NSAS', '8', '1', '1'),
('4','План/Среднесуточный/NSAS/12','00100','Эксплуатируемый парк в грузовом движении. Тепловозы', 'тяг.ед.', '194', '58', '127', '86', '3', '12', '228', '3', '38', '2019-06-17 00:00:00', '64', 'NSAS', '8', '1', '1'),
('4','План/Среднесуточный/NSAS/12','00100','Эксплуатируемый парк в грузовом движении. Тепловозы', 'тяг.ед.', '194', '58', '127', '86', '3', '12', '228', '3', '38', '2019-06-18 00:00:00', '64', 'NSAS', '8', '1', '1'),
('4','План/Среднесуточный/NSAS/12','00100','Эксплуатируемый парк в грузовом движении. Тепловозы', 'тяг.ед.', '194', '58', '127', '86', '3', '12', '228', '3', '38', '2019-06-19 00:00:00', '64', 'NSAS', '8', '1', '1'),
('4','План/Среднесуточный/NSAS/12','00100','Эксплуатируемый парк в грузовом движении. Тепловозы', 'тяг.ед.', '194', '58', '127', '86', '3', '12', '228', '3', '38', '2019-06-20 00:00:00', '64', 'NSAS', '8', '1', '1'),
('4','План/Среднесуточный/NSAS/12','00100','Эксплуатируемый парк в грузовом движении. Тепловозы', 'тяг.ед.', '194', '58', '127', '86', '3', '12', '228', '3', '38', '2019-06-21 00:00:00', '64', 'NSAS', '8', '1', '1'),
('4','План/Среднесуточный/NSAS/12','00100','Эксплуатируемый парк в грузовом движении. Тепловозы', 'тяг.ед.', '194', '58', '127', '86', '3', '12', '228', '3', '38', '2019-06-22 00:00:00', '64', 'NSAS', '8', '1', '1'),
('4','План/Среднесуточный/NSAS/12','00100','Эксплуатируемый парк в грузовом движении. Тепловозы', 'тяг.ед.', '194', '58', '127', '86', '3', '12', '228', '3', '38', '2019-06-23 00:00:00', '64', 'NSAS', '8', '1', '1'),
('4','План/Среднесуточный/NSAS/12','00100','Эксплуатируемый парк в грузовом движении. Тепловозы', 'тяг.ед.', '194', '58', '127', '86', '3', '12', '228', '3', '38', '2019-06-24 00:00:00', '64', 'NSAS', '8', '1', '1'),
('4','План/Среднесуточный/NSAS/12','00100','Эксплуатируемый парк в грузовом движении. Тепловозы', 'тяг.ед.', '194', '58', '127', '86', '3', '12', '228', '3', '38', '2019-06-25 00:00:00', '64', 'NSAS', '8', '1', '1'),
('4','План/Среднесуточный/NSAS/12','00100','Эксплуатируемый парк в грузовом движении. Тепловозы', 'тяг.ед.', '194', '58', '127', '86', '3', '12', '228', '3', '38', '2019-06-26 00:00:00', '64', 'NSAS', '8', '1', '1'),
('4','План/Среднесуточный/NSAS/12','00100','Эксплуатируемый парк в грузовом движении. Тепловозы', 'тяг.ед.', '194', '58', '127', '86', '3', '12', '228', '3', '38', '2019-06-27 00:00:00', '64', 'NSAS', '8', '1', '1'),
('4','План/Среднесуточный/NSAS/12','00100','Эксплуатируемый парк в грузовом движении. Тепловозы', 'тяг.ед.', '194', '58', '127', '86', '3', '12', '228', '3', '38', '2019-06-28 00:00:00', '64', 'NSAS', '8', '1', '1'),
('4','План/Среднесуточный/NSAS/12','00100','Эксплуатируемый парк в грузовом движении. Тепловозы', 'тяг.ед.', '194', '58', '127', '86', '3', '12', '228', '3', '38', '2019-06-29 00:00:00', '64', 'NSAS', '8', '1', '1'),
('4','План/Среднесуточный/NSAS/12','00100','Эксплуатируемый парк в грузовом движении. Тепловозы', 'тяг.ед.', '194', '58', '127', '86', '3', '12', '228', '3', '38', '2019-06-30 00:00:00', '64', 'NSAS', '8', '1', '1'),
('5','План/Среднесуточный/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '3', '54', '2019-05-01 00:00:00', '45.1', 'ARM', '8', '1', '1'),
('5','План/Среднесуточный/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '3', '54', '2019-05-02 00:00:00', '45.1', 'ARM', '8', '1', '1'),
('5','План/Среднесуточный/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '3', '54', '2019-05-03 00:00:00', '45.1', 'ARM', '8', '1', '1'),
('5','План/Среднесуточный/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '3', '54', '2019-05-04 00:00:00', '45.1', 'ARM', '8', '1', '1'),
