('1','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-01-01 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('1','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-01-13 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('1','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-01-14 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('1','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-01-15 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('1','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-01-16 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('1','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-01-17 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('1','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-01-18 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('1','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-01-19 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('1','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-01-20 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('1','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-01-21 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('1','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-01-22 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('1','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-01-23 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('1','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-01-24 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('1','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-01-25 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('1','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-01-26 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('1','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-01-27 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('1','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-01-28 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('1','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-01-29 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('1','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-01-30 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('1','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-01-31 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('1','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-02-01 00:00:00', '208.050779661017', 'SAS', '8', '1', '1'),
('1','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-02-02 00:00:00', '208.050779661017', 'SAS', '8', '1', '1'),
('1','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-02-03 00:00:00', '208.050779661017', 'SAS', '8', '1', '1'),
('2','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-02-04 00:00:00', '208.050779661017', 'SAS', '8', '1', '1'),
('2','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-02-05 00:00:00', '208.050779661017', 'SAS', '8', '1', '1'),
('2','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-02-06 00:00:00', '208.050779661017', 'SAS', '8', '1', '1'),
('2','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-02-07 00:00:00', '208.050779661017', 'SAS', '8', '1', '1'),
('2','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-02-08 00:00:00', '208.050779661017', 'SAS', '8', '1', '1'),
('2','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-02-09 00:00:00', '208.050779661017', 'SAS', '8', '1', '1'),
('2','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-02-10 00:00:00', '208.050779661017', 'SAS', '8', '1', '1'),
('2','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-02-11 00:00:00', '208.050779661017', 'SAS', '8', '1', '1'),
('2','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-02-12 00:00:00', '208.050779661017', 'SAS', '8', '1', '1'),
('2','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-02-13 00:00:00', '208.050779661017', 'SAS', '8', '1', '1'),
('2','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-02-14 00:00:00', '208.050779661017', 'SAS', '8', '1', '1'),
('2','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-02-15 00:00:00', '208.050779661017', 'SAS', '8', '1', '1'),
('2','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-02-16 00:00:00', '208.050779661017', 'SAS', '8', '1', '1'),
('2','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-02-17 00:00:00', '208.050779661017', 'SAS', '8', '1', '1'),
('2','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-02-18 00:00:00', '208.050779661017', 'SAS', '8', '1', '1'),
('2','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-02-19 00:00:00', '208.050779661017', 'SAS', '8', '1', '1'),
('2','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-02-20 00:00:00', '208.050779661017', 'SAS', '8', '1', '1'),
('2','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-02-21 00:00:00', '208.050779661017', 'SAS', '8', '1', '1'),
('2','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-02-22 00:00:00', '208.050779661017', 'SAS', '8', '1', '1'),
('2','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-02-23 00:00:00', '208.050779661017', 'SAS', '8', '1', '1'),
('2','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-02-24 00:00:00', '208.050779661017', 'SAS', '8', '1', '1'),
('2','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-02-25 00:00:00', '208.050779661017', 'SAS', '8', '1', '1'),
('2','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-02-26 00:00:00', '208.050779661017', 'SAS', '8', '1', '1'),
('2','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-02-27 00:00:00', '208.050779661017', 'SAS', '8', '1', '1'),
('2','Среднесуточный/План/SAS/2/1 месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '1', '38', '2018-02-28 00:00:00', '208.050779661017', 'SAS', '8', '1', '1'),
('2','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '1', '54', '2018-03-01 00:00:00', '30.9666666666667', 'NSAS', '8', '1', '1'),
('2','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '1', '54', '2018-03-02 00:00:00', '30.9666666666667', 'NSAS', '8', '1', '1'),
('2','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '1', '54', '2018-03-03 00:00:00', '30.9666666666667', 'NSAS', '8', '1', '1'),
('3','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '1', '54', '2018-03-04 00:00:00', '30.9666666666667', 'NSAS', '8', '1', '1'),
('3','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '1', '54', '2018-03-05 00:00:00', '30.9666666666667', 'NSAS', '8', '1', '1'),
('3','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '1', '54', '2018-03-06 00:00:00', '30.9666666666667', 'NSAS', '8', '1', '1'),
('3','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '1', '54', '2018-03-07 00:00:00', '30.9666666666667', 'NSAS', '8', '1', '1'),
('3','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '1', '54', '2018-03-08 00:00:00', '30.9666666666667', 'NSAS', '8', '1', '1'),
('3','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '1', '54', '2018-03-09 00:00:00', '30.9666666666667', 'NSAS', '8', '1', '1'),
('3','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '1', '54', '2018-03-10 00:00:00', '30.9666666666667', 'NSAS', '8', '1', '1'),
('3','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '1', '54', '2018-03-11 00:00:00', '30.9666666666667', 'NSAS', '8', '1', '1'),
('3','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '1', '54', '2018-03-12 00:00:00', '30.9666666666667', 'NSAS', '8', '1', '1'),
('3','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '1', '54', '2018-03-13 00:00:00', '30.9666666666667', 'NSAS', '8', '1', '1'),
('3','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '1', '54', '2018-03-14 00:00:00', '30.9666666666667', 'NSAS', '8', '1', '1'),
('3','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '1', '54', '2018-03-15 00:00:00', '30.9666666666667', 'NSAS', '8', '1', '1'),
('3','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '1', '54', '2018-03-16 00:00:00', '30.9666666666667', 'NSAS', '8', '1', '1'),
('3','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '1', '54', '2018-03-17 00:00:00', '30.9666666666667', 'NSAS', '8', '1', '1'),
('3','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '1', '54', '2018-03-18 00:00:00', '30.9666666666667', 'NSAS', '8', '1', '1'),
('3','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '1', '54', '2018-03-19 00:00:00', '30.9666666666667', 'NSAS', '8', '1', '1'),
('3','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '1', '54', '2018-03-20 00:00:00', '30.9666666666667', 'NSAS', '8', '1', '1'),
('3','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '1', '54', '2018-03-21 00:00:00', '30.9666666666667', 'NSAS', '8', '1', '1'),
('3','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '1', '54', '2018-03-22 00:00:00', '30.9666666666667', 'NSAS', '8', '1', '1'),
('3','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '1', '54', '2018-03-23 00:00:00', '30.9666666666667', 'NSAS', '8', '1', '1'),
('3','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '1', '54', '2018-03-24 00:00:00', '30.9666666666667', 'NSAS', '8', '1', '1'),
('3','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '1', '54', '2018-03-25 00:00:00', '30.9666666666667', 'NSAS', '8', '1', '1'),
('3','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '1', '54', '2018-03-26 00:00:00', '30.9666666666667', 'NSAS', '8', '1', '1'),
('3','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '1', '54', '2018-03-27 00:00:00', '30.9666666666667', 'NSAS', '8', '1', '1'),
('3','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '1', '54', '2018-03-28 00:00:00', '30.9666666666667', 'NSAS', '8', '1', '1'),
('3','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '1', '54', '2018-03-29 00:00:00', '30.9666666666667', 'NSAS', '8', '1', '1'),
('3','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '1', '54', '2018-03-30 00:00:00', '30.9666666666667', 'NSAS', '8', '1', '1'),
('3','Среднесуточный/План/NSAS/12','00007','Участковая скорость', 'км/ч', '90', '51', '3', '86', '3', '12', '228', '1', '54', '2018-03-31 00:00:00', '30.9666666666667', 'NSAS', '8', '1', '1'),
('3','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '1', '54', '2018-07-01 00:00:00', '43.282641509434', 'ARM', '8', '1', '1'),
('3','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '1', '54', '2018-07-02 00:00:00', '43.282641509434', 'ARM', '8', '1', '1'),
('3','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '1', '54', '2018-07-03 00:00:00', '43.282641509434', 'ARM', '8', '1', '1'),
('4','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '1', '54', '2018-07-04 00:00:00', '43.282641509434', 'ARM', '8', '1', '1'),
('4','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '1', '54', '2018-07-05 00:00:00', '43.282641509434', 'ARM', '8', '1', '1'),
('4','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '1', '54', '2018-07-06 00:00:00', '43.282641509434', 'ARM', '8', '1', '1'),
('4','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '1', '54', '2018-07-07 00:00:00', '43.282641509434', 'ARM', '8', '1', '1'),
('4','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '1', '54', '2018-07-08 00:00:00', '43.282641509434', 'ARM', '8', '1', '1'),
('4','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '1', '54', '2018-07-09 00:00:00', '43.282641509434', 'ARM', '8', '1', '1'),
('4','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '1', '54', '2018-07-10 00:00:00', '43.282641509434', 'ARM', '8', '1', '1'),
('4','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '1', '54', '2018-07-11 00:00:00', '43.282641509434', 'ARM', '8', '1', '1'),
('4','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '1', '54', '2018-07-12 00:00:00', '43.282641509434', 'ARM', '8', '1', '1'),
('4','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '1', '54', '2018-07-13 00:00:00', '43.282641509434', 'ARM', '8', '1', '1'),
('4','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '1', '54', '2018-07-14 00:00:00', '43.282641509434', 'ARM', '8', '1', '1'),
('4','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '1', '54', '2018-07-15 00:00:00', '43.282641509434', 'ARM', '8', '1', '1'),
('4','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '1', '54', '2018-07-16 00:00:00', '43.282641509434', 'ARM', '8', '1', '1'),
('4','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '1', '54', '2018-07-17 00:00:00', '43.282641509434', 'ARM', '8', '1', '1'),
('4','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '1', '54', '2018-07-18 00:00:00', '43.282641509434', 'ARM', '8', '1', '1'),
('4','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '1', '54', '2018-07-19 00:00:00', '43.282641509434', 'ARM', '8', '1', '1'),
('4','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '1', '54', '2018-07-20 00:00:00', '43.282641509434', 'ARM', '8', '1', '1'),
('4','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '1', '54', '2018-07-21 00:00:00', '43.282641509434', 'ARM', '8', '1', '1'),
('4','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '1', '54', '2018-07-22 00:00:00', '43.282641509434', 'ARM', '8', '1', '1'),
('4','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '1', '54', '2018-07-23 00:00:00', '43.282641509434', 'ARM', '8', '1', '1'),
('4','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '1', '54', '2018-07-24 00:00:00', '43.282641509434', 'ARM', '8', '1', '1'),
('4','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '1', '54', '2018-07-25 00:00:00', '43.282641509434', 'ARM', '8', '1', '1'),
('4','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '1', '54', '2018-07-26 00:00:00', '43.282641509434', 'ARM', '8', '1', '1'),
('4','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '1', '54', '2018-07-27 00:00:00', '43.282641509434', 'ARM', '8', '1', '1'),
('4','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '1', '54', '2018-07-28 00:00:00', '43.282641509434', 'ARM', '8', '1', '1'),
('4','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '1', '54', '2018-07-29 00:00:00', '43.282641509434', 'ARM', '8', '1', '1'),
('4','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '1', '54', '2018-07-30 00:00:00', '43.282641509434', 'ARM', '8', '1', '1'),
