('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-01 00:00:00', '7.93548387096774', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-02 00:00:00', '15.8709677419355', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-03 00:00:00', '23.8064516129032', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-04 00:00:00', '31.741935483871', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-05 00:00:00', '39.6774193548387', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-06 00:00:00', '47.6129032258064', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-07 00:00:00', '55.5483870967742', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-08 00:00:00', '63.4838709677419', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-09 00:00:00', '71.4193548387097', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-10 00:00:00', '79.3548387096774', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-11 00:00:00', '87.2903225806452', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-12 00:00:00', '95.2258064516129', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-13 00:00:00', '103.161290322581', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-14 00:00:00', '111.096774193548', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-15 00:00:00', '119.032258064516', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-16 00:00:00', '126.967741935484', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-17 00:00:00', '134.903225806452', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-18 00:00:00', '142.838709677419', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-19 00:00:00', '150.774193548387', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-20 00:00:00', '158.709677419355', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-21 00:00:00', '166.645161290323', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-22 00:00:00', '174.58064516129', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-23 00:00:00', '182.516129032258', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-24 00:00:00', '190.451612903226', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-25 00:00:00', '198.387096774194', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-26 00:00:00', '206.322580645161', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-27 00:00:00', '214.258064516129', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-28 00:00:00', '222.193548387097', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-29 00:00:00', '230.129032258065', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-30 00:00:00', '238.064516129032', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-31 00:00:00', '246', 'SAS', '8', '1', '1'),
('2','План/Базовый/SAS/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-02-01 00:00:00', '250', 'SAS', '8', '1', '1'),
('3','План/Базовый/NSAS/2/Наростайка за месяц','00003','Пассажирооборот всего', 'млн. пасс-км', '481', '28', '127', '86', '3', '2', '228', '3', '37', '2019-07-06 00:00:00', '134.709677419355', 'NSAS', '8', '1', '1'),
('3','План/Базовый/NSAS/2/Наростайка за месяц','00003','Пассажирооборот всего', 'млн. пасс-км', '481', '28', '127', '86', '3', '2', '228', '3', '37', '2019-07-07 00:00:00', '157.161290322581', 'NSAS', '8', '1', '1'),
('3','План/Базовый/NSAS/2/Наростайка за месяц','00003','Пассажирооборот всего', 'млн. пасс-км', '481', '28', '127', '86', '3', '2', '228', '3', '37', '2019-07-08 00:00:00', '179.612903225806', 'NSAS', '8', '1', '1'),
('3','План/Базовый/NSAS/2/Наростайка за месяц','00003','Пассажирооборот всего', 'млн. пасс-км', '481', '28', '127', '86', '3', '2', '228', '3', '37', '2019-07-09 00:00:00', '202.064516129032', 'NSAS', '8', '1', '1'),
('3','План/Базовый/NSAS/2/Наростайка за месяц','00003','Пассажирооборот всего', 'млн. пасс-км', '481', '28', '127', '86', '3', '2', '228', '3', '37', '2019-07-10 00:00:00', '224.516129032258', 'NSAS', '8', '1', '1'),
('3','План/Базовый/NSAS/2/Наростайка за месяц','00003','Пассажирооборот всего', 'млн. пасс-км', '481', '28', '127', '86', '3', '2', '228', '3', '37', '2019-07-11 00:00:00', '246.967741935484', 'NSAS', '8', '1', '1'),
('3','План/Базовый/NSAS/2/Наростайка за месяц','00003','Пассажирооборот всего', 'млн. пасс-км', '481', '28', '127', '86', '3', '2', '228', '3', '37', '2019-07-12 00:00:00', '269.41935483871', 'NSAS', '8', '1', '1'),
('3','План/Базовый/NSAS/2/Наростайка за месяц','00003','Пассажирооборот всего', 'млн. пасс-км', '481', '28', '127', '86', '3', '2', '228', '3', '37', '2019-07-13 00:00:00', '291.870967741935', 'NSAS', '8', '1', '1'),
('3','План/Базовый/NSAS/2/Наростайка за месяц','00003','Пассажирооборот всего', 'млн. пасс-км', '481', '28', '127', '86', '3', '2', '228', '3', '37', '2019-07-14 00:00:00', '314.322580645161', 'NSAS', '8', '1', '1'),
('3','План/Базовый/NSAS/2/Наростайка за месяц','00003','Пассажирооборот всего', 'млн. пасс-км', '481', '28', '127', '86', '3', '2', '228', '3', '37', '2019-07-15 00:00:00', '336.774193548387', 'NSAS', '8', '1', '1'),
('3','План/Базовый/NSAS/2/Наростайка за месяц','00003','Пассажирооборот всего', 'млн. пасс-км', '481', '28', '127', '86', '3', '2', '228', '3', '37', '2019-07-16 00:00:00', '359.225806451613', 'NSAS', '8', '1', '1'),
('3','План/Базовый/NSAS/2/Наростайка за месяц','00003','Пассажирооборот всего', 'млн. пасс-км', '481', '28', '127', '86', '3', '2', '228', '3', '37', '2019-07-17 00:00:00', '381.677419354839', 'NSAS', '8', '1', '1'),
('3','План/Базовый/NSAS/2/Наростайка за месяц','00003','Пассажирооборот всего', 'млн. пасс-км', '481', '28', '127', '86', '3', '2', '228', '3', '37', '2019-07-18 00:00:00', '404.129032258065', 'NSAS', '8', '1', '1'),
('3','План/Базовый/NSAS/2/Наростайка за месяц','00003','Пассажирооборот всего', 'млн. пасс-км', '481', '28', '127', '86', '3', '2', '228', '3', '37', '2019-07-19 00:00:00', '426.58064516129', 'NSAS', '8', '1', '1'),
('3','План/Базовый/NSAS/2/Наростайка за месяц','00003','Пассажирооборот всего', 'млн. пасс-км', '481', '28', '127', '86', '3', '2', '228', '3', '37', '2019-07-20 00:00:00', '449.032258064516', 'NSAS', '8', '1', '1'),
('3','План/Базовый/NSAS/2/Наростайка за месяц','00003','Пассажирооборот всего', 'млн. пасс-км', '481', '28', '127', '86', '3', '2', '228', '3', '37', '2019-07-21 00:00:00', '471.483870967742', 'NSAS', '8', '1', '1'),
('3','План/Базовый/NSAS/2/Наростайка за месяц','00003','Пассажирооборот всего', 'млн. пасс-км', '481', '28', '127', '86', '3', '2', '228', '3', '37', '2019-07-22 00:00:00', '493.935483870968', 'NSAS', '8', '1', '1'),
('3','План/Базовый/NSAS/2/Наростайка за месяц','00003','Пассажирооборот всего', 'млн. пасс-км', '481', '28', '127', '86', '3', '2', '228', '3', '37', '2019-07-23 00:00:00', '516.387096774194', 'NSAS', '8', '1', '1'),
('3','План/Базовый/NSAS/2/Наростайка за месяц','00003','Пассажирооборот всего', 'млн. пасс-км', '481', '28', '127', '86', '3', '2', '228', '3', '37', '2019-07-24 00:00:00', '538.838709677419', 'NSAS', '8', '1', '1'),
('3','План/Базовый/NSAS/2/Наростайка за месяц','00003','Пассажирооборот всего', 'млн. пасс-км', '481', '28', '127', '86', '3', '2', '228', '3', '37', '2019-07-25 00:00:00', '561.290322580645', 'NSAS', '8', '1', '1'),
('3','План/Базовый/NSAS/2/Наростайка за месяц','00003','Пассажирооборот всего', 'млн. пасс-км', '481', '28', '127', '86', '3', '2', '228', '3', '37', '2019-07-26 00:00:00', '583.741935483871', 'NSAS', '8', '1', '1'),
('3','План/Базовый/NSAS/2/Наростайка за месяц','00003','Пассажирооборот всего', 'млн. пасс-км', '481', '28', '127', '86', '3', '2', '228', '3', '37', '2019-07-27 00:00:00', '606.193548387097', 'NSAS', '8', '1', '1'),
('3','План/Базовый/NSAS/2/Наростайка за месяц','00003','Пассажирооборот всего', 'млн. пасс-км', '481', '28', '127', '86', '3', '2', '228', '3', '37', '2019-07-28 00:00:00', '628.645161290323', 'NSAS', '8', '1', '1'),
('3','План/Базовый/NSAS/2/Наростайка за месяц','00003','Пассажирооборот всего', 'млн. пасс-км', '481', '28', '127', '86', '3', '2', '228', '3', '37', '2019-07-29 00:00:00', '651.096774193548', 'NSAS', '8', '1', '1'),
('3','План/Базовый/NSAS/2/Наростайка за месяц','00003','Пассажирооборот всего', 'млн. пасс-км', '481', '28', '127', '86', '3', '2', '228', '3', '37', '2019-07-30 00:00:00', '673.548387096774', 'NSAS', '8', '1', '1'),
('3','План/Базовый/NSAS/2/Наростайка за месяц','00003','Пассажирооборот всего', 'млн. пасс-км', '481', '28', '127', '86', '3', '2', '228', '3', '37', '2019-07-31 00:00:00', '696', 'NSAS', '8', '1', '1'),
('4','План/Базовый/NSAS/12/Наростайка за месяц','00006','Начисленная выручка от перевозочных видов деятельности', 'млн.руб', '90', '51', '127', '86', '3', '12', '228', '3', '15', '2019-05-01 00:00:00', '238.879103789355', 'NSAS', '8', '1', '1'),
('4','План/Базовый/NSAS/12/Наростайка за месяц','00006','Начисленная выручка от перевозочных видов деятельности', 'млн.руб', '90', '51', '127', '86', '3', '12', '228', '3', '15', '2019-05-02 00:00:00', '477.75820757871', 'NSAS', '8', '1', '1'),
('4','План/Базовый/NSAS/12/Наростайка за месяц','00006','Начисленная выручка от перевозочных видов деятельности', 'млн.руб', '90', '51', '127', '86', '3', '12', '228', '3', '15', '2019-05-03 00:00:00', '716.637311368065', 'NSAS', '8', '1', '1'),
('4','План/Базовый/NSAS/12/Наростайка за месяц','00006','Начисленная выручка от перевозочных видов деятельности', 'млн.руб', '90', '51', '127', '86', '3', '12', '228', '3', '15', '2019-05-04 00:00:00', '955.516415157419', 'NSAS', '8', '1', '1'),
('4','План/Базовый/NSAS/12/Наростайка за месяц','00006','Начисленная выручка от перевозочных видов деятельности', 'млн.руб', '90', '51', '127', '86', '3', '12', '228', '3', '15', '2019-05-05 00:00:00', '1194.39551894677', 'NSAS', '8', '1', '1'),
('4','План/Базовый/NSAS/12/Наростайка за месяц','00006','Начисленная выручка от перевозочных видов деятельности', 'млн.руб', '90', '51', '127', '86', '3', '12', '228', '3', '15', '2019-05-06 00:00:00', '1433.27462273613', 'NSAS', '8', '1', '1'),
('4','План/Базовый/NSAS/12/Наростайка за месяц','00006','Начисленная выручка от перевозочных видов деятельности', 'млн.руб', '90', '51', '127', '86', '3', '12', '228', '3', '15', '2019-05-07 00:00:00', '1672.15372652548', 'NSAS', '8', '1', '1'),
('4','План/Базовый/NSAS/12/Наростайка за месяц','00006','Начисленная выручка от перевозочных видов деятельности', 'млн.руб', '90', '51', '127', '86', '3', '12', '228', '3', '15', '2019-05-08 00:00:00', '1911.03283031484', 'NSAS', '8', '1', '1'),
('4','План/Базовый/NSAS/12/Наростайка за месяц','00006','Начисленная выручка от перевозочных видов деятельности', 'млн.руб', '90', '51', '127', '86', '3', '12', '228', '3', '15', '2019-05-09 00:00:00', '2149.91193410419', 'NSAS', '8', '1', '1'),
('4','План/Базовый/NSAS/12/Наростайка за месяц','00006','Начисленная выручка от перевозочных видов деятельности', 'млн.руб', '90', '51', '127', '86', '3', '12', '228', '3', '15', '2019-05-10 00:00:00', '2388.79103789355', 'NSAS', '8', '1', '1'),
('4','План/Базовый/NSAS/12/Наростайка за месяц','00006','Начисленная выручка от перевозочных видов деятельности', 'млн.руб', '90', '51', '127', '86', '3', '12', '228', '3', '15', '2019-05-11 00:00:00', '2627.6701416829', 'NSAS', '8', '1', '1'),
('4','План/Базовый/NSAS/12/Наростайка за месяц','00006','Начисленная выручка от перевозочных видов деятельности', 'млн.руб', '90', '51', '127', '86', '3', '12', '228', '3', '15', '2019-05-12 00:00:00', '2866.54924547226', 'NSAS', '8', '1', '1'),
('4','План/Базовый/NSAS/12/Наростайка за месяц','00006','Начисленная выручка от перевозочных видов деятельности', 'млн.руб', '90', '51', '127', '86', '3', '12', '228', '3', '15', '2019-05-13 00:00:00', '3105.42834926161', 'NSAS', '8', '1', '1'),
('4','План/Базовый/NSAS/12/Наростайка за месяц','00006','Начисленная выручка от перевозочных видов деятельности', 'млн.руб', '90', '51', '127', '86', '3', '12', '228', '3', '15', '2019-05-14 00:00:00', '3344.30745305097', 'NSAS', '8', '1', '1'),
('4','План/Базовый/NSAS/12/Наростайка за месяц','00006','Начисленная выручка от перевозочных видов деятельности', 'млн.руб', '90', '51', '127', '86', '3', '12', '228', '3', '15', '2019-05-15 00:00:00', '3583.18655684032', 'NSAS', '8', '1', '1'),
('4','План/Базовый/NSAS/12/Наростайка за месяц','00006','Начисленная выручка от перевозочных видов деятельности', 'млн.руб', '90', '51', '127', '86', '3', '12', '228', '3', '15', '2019-05-16 00:00:00', '3822.06566062968', 'NSAS', '8', '1', '1'),
('4','План/Базовый/NSAS/12/Наростайка за месяц','00006','Начисленная выручка от перевозочных видов деятельности', 'млн.руб', '90', '51', '127', '86', '3', '12', '228', '3', '15', '2019-05-17 00:00:00', '4060.94476441903', 'NSAS', '8', '1', '1'),
('4','План/Базовый/NSAS/12/Наростайка за месяц','00006','Начисленная выручка от перевозочных видов деятельности', 'млн.руб', '90', '51', '127', '86', '3', '12', '228', '3', '15', '2019-05-18 00:00:00', '4299.82386820839', 'NSAS', '8', '1', '1'),
('4','План/Базовый/NSAS/12/Наростайка за месяц','00006','Начисленная выручка от перевозочных видов деятельности', 'млн.руб', '90', '51', '127', '86', '3', '12', '228', '3', '15', '2019-05-19 00:00:00', '4538.70297199774', 'NSAS', '8', '1', '1'),
('4','План/Базовый/NSAS/12/Наростайка за месяц','00006','Начисленная выручка от перевозочных видов деятельности', 'млн.руб', '90', '51', '127', '86', '3', '12', '228', '3', '15', '2019-05-20 00:00:00', '4777.5820757871', 'NSAS', '8', '1', '1'),
('4','План/Базовый/NSAS/12/Наростайка за месяц','00006','Начисленная выручка от перевозочных видов деятельности', 'млн.руб', '90', '51', '127', '86', '3', '12', '228', '3', '15', '2019-05-21 00:00:00', '5016.46117957645', 'NSAS', '8', '1', '1'),
('4','План/Базовый/NSAS/12/Наростайка за месяц','00006','Начисленная выручка от перевозочных видов деятельности', 'млн.руб', '90', '51', '127', '86', '3', '12', '228', '3', '15', '2019-05-22 00:00:00', '5255.34028336581', 'NSAS', '8', '1', '1'),
('4','План/Базовый/NSAS/12/Наростайка за месяц','00006','Начисленная выручка от перевозочных видов деятельности', 'млн.руб', '90', '51', '127', '86', '3', '12', '228', '3', '15', '2019-05-23 00:00:00', '5494.21938715516', 'NSAS', '8', '1', '1'),
('4','План/Базовый/NSAS/12/Наростайка за месяц','00006','Начисленная выручка от перевозочных видов деятельности', 'млн.руб', '90', '51', '127', '86', '3', '12', '228', '3', '15', '2019-05-24 00:00:00', '5733.09849094452', 'NSAS', '8', '1', '1'),
('4','План/Базовый/NSAS/12/Наростайка за месяц','00006','Начисленная выручка от перевозочных видов деятельности', 'млн.руб', '90', '51', '127', '86', '3', '12', '228', '3', '15', '2019-05-25 00:00:00', '5971.97759473387', 'NSAS', '8', '1', '1'),
('4','План/Базовый/NSAS/12/Наростайка за месяц','00006','Начисленная выручка от перевозочных видов деятельности', 'млн.руб', '90', '51', '127', '86', '3', '12', '228', '3', '15', '2019-05-26 00:00:00', '6210.85669852323', 'NSAS', '8', '1', '1'),
('4','План/Базовый/NSAS/12/Наростайка за месяц','00006','Начисленная выручка от перевозочных видов деятельности', 'млн.руб', '90', '51', '127', '86', '3', '12', '228', '3', '15', '2019-05-27 00:00:00', '6449.73580231258', 'NSAS', '8', '1', '1'),
('4','План/Базовый/NSAS/12/Наростайка за месяц','00006','Начисленная выручка от перевозочных видов деятельности', 'млн.руб', '90', '51', '127', '86', '3', '12', '228', '3', '15', '2019-05-28 00:00:00', '6688.61490610194', 'NSAS', '8', '1', '1'),
('4','План/Базовый/NSAS/12/Наростайка за месяц','00006','Начисленная выручка от перевозочных видов деятельности', 'млн.руб', '90', '51', '127', '86', '3', '12', '228', '3', '15', '2019-05-29 00:00:00', '6927.49400989129', 'NSAS', '8', '1', '1'),
('4','План/Базовый/NSAS/12/Наростайка за месяц','00006','Начисленная выручка от перевозочных видов деятельности', 'млн.руб', '90', '51', '127', '86', '3', '12', '228', '3', '15', '2019-05-30 00:00:00', '7166.37311368065', 'NSAS', '8', '1', '1'),
('4','План/Базовый/NSAS/12/Наростайка за месяц','00006','Начисленная выручка от перевозочных видов деятельности', 'млн.руб', '90', '51', '127', '86', '3', '12', '228', '3', '15', '2019-05-31 00:00:00', '7405.25221747', 'NSAS', '8', '1', '1'),
('5','План/Базовый/ARM/2/Наростайка за месяц','00144','Рабочий парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '2', '228', '3', '38', '2019-04-01 00:00:00', '8.26666666666667', 'ARM', '8', '1', '1'),
('5','План/Базовый/ARM/2/Наростайка за месяц','00144','Рабочий парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '2', '228', '3', '38', '2019-04-02 00:00:00', '16.5333333333333', 'ARM', '8', '1', '1'),
('5','План/Базовый/ARM/2/Наростайка за месяц','00144','Рабочий парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '2', '228', '3', '38', '2019-04-03 00:00:00', '24.8', 'ARM', '8', '1', '1'),
('5','План/Базовый/ARM/2/Наростайка за месяц','00144','Рабочий парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '2', '228', '3', '38', '2019-04-04 00:00:00', '33.0666666666667', 'ARM', '8', '1', '1'),
('5','План/Базовый/ARM/2/Наростайка за месяц','00144','Рабочий парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '2', '228', '3', '38', '2019-04-05 00:00:00', '41.3333333333333', 'ARM', '8', '1', '1'),
('5','План/Базовый/ARM/2/Наростайка за месяц','00144','Рабочий парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '2', '228', '3', '38', '2019-04-06 00:00:00', '49.6', 'ARM', '8', '1', '1'),
('5','План/Базовый/ARM/2/Наростайка за месяц','00144','Рабочий парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '2', '228', '3', '38', '2019-04-04 00:00:00', '57.8666666666667', 'ARM', '8', '1', '1'),
('5','План/Базовый/ARM/2/Наростайка за месяц','00144','Рабочий парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '2', '228', '3', '38', '2019-04-08 00:00:00', '66.1333333333333', 'ARM', '8', '1', '1'),
('5','План/Базовый/ARM/2/Наростайка за месяц','00144','Рабочий парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '2', '228', '3', '38', '2019-04-09 00:00:00', '74.4', 'ARM', '8', '1', '1'),
('5','План/Базовый/ARM/2/Наростайка за месяц','00144','Рабочий парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '2', '228', '3', '38', '2019-04-10 00:00:00', '82.6666666666667', 'ARM', '8', '1', '1'),
('5','План/Базовый/ARM/2/Наростайка за месяц','00144','Рабочий парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '2', '228', '3', '38', '2019-04-11 00:00:00', '90.9333333333333', 'ARM', '8', '1', '1'),
('5','План/Базовый/ARM/2/Наростайка за месяц','00144','Рабочий парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '2', '228', '3', '38', '2019-04-12 00:00:00', '99.2', 'ARM', '8', '1', '1'),
('5','План/Базовый/ARM/2/Наростайка за месяц','00144','Рабочий парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '2', '228', '3', '38', '2019-04-13 00:00:00', '107.466666666667', 'ARM', '8', '1', '1'),
('5','План/Базовый/ARM/2/Наростайка за месяц','00144','Рабочий парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '2', '228', '3', '38', '2019-04-14 00:00:00', '115.733333333333', 'ARM', '8', '1', '1'),
('5','План/Базовый/ARM/2/Наростайка за месяц','00144','Рабочий парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '2', '228', '3', '38', '2019-04-15 00:00:00', '124', 'ARM', '8', '1', '1'),
('5','План/Базовый/ARM/2/Наростайка за месяц','00144','Рабочий парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '2', '228', '3', '38', '2019-04-16 00:00:00', '132.266666666667', 'ARM', '8', '1', '1'),
('5','План/Базовый/ARM/2/Наростайка за месяц','00144','Рабочий парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '2', '228', '3', '38', '2019-04-17 00:00:00', '140.533333333333', 'ARM', '8', '1', '1'),
('5','План/Базовый/ARM/2/Наростайка за месяц','00144','Рабочий парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '2', '228', '3', '38', '2019-04-18 00:00:00', '148.8', 'ARM', '8', '1', '1'),
('5','План/Базовый/ARM/2/Наростайка за месяц','00144','Рабочий парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '2', '228', '3', '38', '2019-04-19 00:00:00', '157.066666666667', 'ARM', '8', '1', '1'),
('5','План/Базовый/ARM/2/Наростайка за месяц','00144','Рабочий парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '2', '228', '3', '38', '2019-04-20 00:00:00', '165.333333333333', 'ARM', '8', '1', '1'),
('5','План/Базовый/ARM/2/Наростайка за месяц','00144','Рабочий парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '2', '228', '3', '38', '2019-04-21 00:00:00', '173.6', 'ARM', '8', '1', '1'),
('5','План/Базовый/ARM/2/Наростайка за месяц','00144','Рабочий парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '2', '228', '3', '38', '2019-04-22 00:00:00', '181.866666666667', 'ARM', '8', '1', '1'),
('5','План/Базовый/ARM/2/Наростайка за месяц','00144','Рабочий парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '2', '228', '3', '38', '2019-04-23 00:00:00', '190.133333333333', 'ARM', '8', '1', '1'),
