('1','Среднесуточный/План/SAS/2','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '4', '2', '228', '5', '38', '2018-01-01 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('3','План/Среднесуточный/ASRB/12','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '4', '2', '228', '5', '19', '2018-04-01 00:00:00', '700', 'ASRB', '8', '1', '1'),
('3','План/Среднесуточный/ASRB/12','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '4', '2', '228', '5', '19', '2018-05-01 00:00:00', '705', 'ASRB', '8', '1', '1'),
('3','План/Среднесуточный/ASRB/12','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '4', '2', '228', '5', '19', '2018-06-01 00:00:00', '710', 'ASRB', '8', '1', '1'),
('3','План/Среднесуточный/ASRB/12','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '4', '2', '228', '5', '19', '2018-07-01 00:00:00', '700', 'ASRB', '8', '1', '1'),
('3','План/Среднесуточный/ASRB/12','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '4', '2', '228', '5', '19', '2018-08-01 00:00:00', '705', 'ASRB', '8', '1', '1'),
('3','План/Среднесуточный/ASRB/12','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '4', '2', '228', '5', '19', '2018-09-01 00:00:00', '701', 'ASRB', '8', '1', '1'),
('3','План/Среднесуточный/ASRB/12','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '4', '2', '228', '5', '19', '2018-10-01 00:00:00', '700', 'ASRB', '8', '1', '1'),
('3','План/Среднесуточный/ASRB/12','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '4', '2', '228', '5', '19', '2018-11-01 00:00:00', '704', 'ASRB', '8', '1', '1'),
('3','План/Среднесуточный/ASRB/12','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '4', '2', '228', '5', '19', '2018-12-01 00:00:00', '703', 'ASRB', '8', '1', '1'),
('4','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '4', '12', '228', '5', '54', '2018-01-01 00:00:00', '41.32', 'ARM', '8', '1', '1'),
('4','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '4', '12', '228', '5', '54', '2018-02-01 00:00:00', '42.32', 'ARM', '8', '1', '1'),
('4','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '4', '12', '228', '5', '54', '2018-03-01 00:00:00', '43.32', 'ARM', '8', '1', '1'),
('4','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '4', '12', '228', '5', '54', '2018-04-01 00:00:00', '44.32', 'ARM', '8', '1', '1'),
('4','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '4', '12', '228', '5', '54', '2018-05-01 00:00:00', '42.32', 'ARM', '8', '1', '1'),
('4','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '4', '12', '228', '5', '54', '2018-06-01 00:00:00', '41.32', 'ARM', '8', '1', '1'),
('4','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '4', '12', '228', '5', '54', '2018-07-01 00:00:00', '42.32', 'ARM', '8', '1', '1'),
('4','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '4', '12', '228', '5', '54', '2018-08-01 00:00:00', '44.32', 'ARM', '8', '1', '1'),
('4','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '4', '12', '228', '5', '54', '2018-09-01 00:00:00', '42.32', 'ARM', '8', '1', '1'),
('4','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '4', '12', '228', '5', '54', '2018-10-01 00:00:00', '40', 'ARM', '8', '1', '1'),
('4','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '4', '12', '228', '5', '54', '2018-11-01 00:00:00', '41', 'ARM', '8', '1', '1'),
('4','Среднесуточный/План/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '4', '12', '228', '5', '54', '2018-12-01 00:00:00', '42', 'ARM', '8', '1', '1'),
('5','Среднесуточный/План/SAS/2/нет данных за первый месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '4', '2', '228', '7', '38', '2018-02-01 00:00:00', '166.4', 'SAS', '8', '1', '1'),
('5','Среднесуточный/План/SAS/2/нет данных за первый месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '4', '2', '228', '7', '38', '2018-03-01 00:00:00', '166.92542372881357', 'SAS', '8', '1', '1'),
('5','Среднесуточный/План/SAS/2/нет данных за первый месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '4', '2', '228', '7', '38', '2018-04-01 00:00:00', '167.42247191011236', 'SAS', '8', '1', '1'),
('5','Среднесуточный/План/SAS/2/нет данных за первый месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '4', '2', '228', '7', '38', '2018-05-01 00:00:00', '167.93333333333334', 'SAS', '8', '1', '1'),
('5','Среднесуточный/План/SAS/2/нет данных за первый месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '4', '2', '228', '7', '38', '2018-06-01 00:00:00', '166.42666666666668', 'SAS', '8', '1', '1'),
('5','Среднесуточный/План/SAS/2/нет данных за первый месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '4', '2', '228', '7', '38', '2018-08-01 00:00:00', '165.5657458563536', 'SAS', '8', '1', '1'),
('5','Среднесуточный/План/SAS/2/нет данных за первый месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '4', '2', '228', '7', '38', '2018-09-01 00:00:00', '165.11563981042656', 'SAS', '8', '1', '1'),
('5','Среднесуточный/План/SAS/2/нет данных за первый месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '4', '2', '228', '7', '38', '2018-10-01 00:00:00', '164.89586776859505', 'SAS', '8', '1', '1'),
('5','Среднесуточный/План/SAS/2/нет данных за первый месяц','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '4', '2', '228', '7', '38', '2018-11-01 00:00:00', '164.84117647058824', 'SAS', '8', '1', '1')
