('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '4', '2', '228', '7', '44', '2018-01-01 00:00:00', '354', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '4', '2', '228', '7', '44', '2018-02-01 00:00:00', '324', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '4', '2', '228', '7', '44', '2018-03-01 00:00:00', '361', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '4', '2', '228', '7', '44', '2018-04-01 00:00:00', '353', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '4', '2', '228', '7', '44', '2018-05-01 00:00:00', '356', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '4', '2', '228', '7', '44', '2018-06-01 00:00:00', '360', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '4', '2', '228', '7', '44', '2018-07-01 00:00:00', '363', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '4', '2', '228', '7', '44', '2018-08-01 00:00:00', '367', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '4', '2', '228', '7', '44', '2018-09-01 00:00:00', '370', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '4', '2', '228', '7', '44', '2018-10-01 00:00:00', '374', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '4', '2', '228', '7', '44', '2018-11-01 00:00:00', '377', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '4', '2', '228', '7', '44', '2018-12-01 00:00:00', '381', 'SAS', '8', '1', '1'),
('2','Ѕазовый/ѕлан/NSAS/12/1 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '4', '12', '228', '7', '37', '2018-01-01 00:00:00', '526654.288', 'NSAS', '8', '1', '1'),
('4','Ѕазовый/ѕлан/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '4', '12', '228', '7', '38', '2018-09-01 00:00:00', '550', 'ASRB', '8', '1', '1'),
('4','Ѕазовый/ѕлан/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '4', '12', '228', '7', '38', '2018-10-01 00:00:00', '551', 'ASRB', '8', '1', '1'),
('4','Ѕазовый/ѕлан/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '4', '12', '228', '7', '38', '2018-11-01 00:00:00', '552', 'ASRB', '8', '1', '1'),
('4','Ѕазовый/ѕлан/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '4', '12', '228', '7', '38', '2018-12-01 00:00:00', '553', 'ASRB', '8', '1', '1'),
('5','Ѕазовый/ѕлан/ARM/12/1 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '4', '2', '228', '7', '38', '2018-02-01 00:00:00', '249', 'ARM', '8', '1', '1'),
('5','Ѕазовый/ѕлан/ARM/12/1 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '4', '2', '228', '7', '38', '2018-03-01 00:00:00', '250', 'ARM', '8', '1', '1'),
('5','Ѕазовый/ѕлан/ARM/12/1 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '4', '2', '228', '7', '38', '2018-04-01 00:00:00', '251', 'ARM', '8', '1', '1'),
('5','Ѕазовый/ѕлан/ARM/12/1 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '4', '2', '228', '7', '38', '2018-05-01 00:00:00', '249', 'ARM', '8', '1', '1'),
('5','Ѕазовый/ѕлан/ARM/12/1 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '4', '2', '228', '7', '38', '2018-07-01 00:00:00', '252', 'ARM', '8', '1', '1'),
('5','Ѕазовый/ѕлан/ARM/12/1 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '4', '2', '228', '7', '38', '2018-08-01 00:00:00', '255', 'ARM', '8', '1', '1'),
('5','Ѕазовый/ѕлан/ARM/12/1 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '4', '2', '228', '7', '38', '2018-09-01 00:00:00', '256', 'ARM', '8', '1', '1'),
('5','Ѕазовый/ѕлан/ARM/12/1 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '4', '2', '228', '7', '38', '2018-10-01 00:00:00', '251', 'ARM', '8', '1', '1'),
('5','Ѕазовый/ѕлан/ARM/12/1 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '4', '2', '228', '7', '38', '2018-11-01 00:00:00', '258', 'ARM', '8', '1', '1')
