('1','Среднесуточный/План/SAS/2','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '4', '2', '228', '7', '38', '2018-01-01 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('5','План/Среднесуточный/ASRB/12','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '4', '12', '228', '7', '19', '2018-05-01 00:00:00', '705', 'ASRB', '8', '1', '1'),
('5','План/Среднесуточный/ASRB/12','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '4', '12', '228', '7', '19', '2018-06-01 00:00:00', '712', 'ASRB', '8', '1', '1'),
('5','План/Среднесуточный/ASRB/12','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '4', '12', '228', '7', '19', '2018-07-01 00:00:00', '708', 'ASRB', '8', '1', '1'),
('5','План/Среднесуточный/ASRB/12','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '4', '12', '228', '7', '19', '2018-08-01 00:00:00', '709', 'ASRB', '8', '1', '1'),
('5','План/Среднесуточный/ASRB/12','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '4', '12', '228', '7', '19', '2018-09-01 00:00:00', '706', 'ASRB', '8', '1', '1'),
('5','План/Среднесуточный/ASRB/12','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '4', '12', '228', '7', '19', '2018-10-01 00:00:00', '710', 'ASRB', '8', '1', '1'),
('5','План/Среднесуточный/ASRB/12','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '4', '12', '228', '7', '19', '2018-11-01 00:00:00', '712', 'ASRB', '8', '1', '1'),
('5','План/Среднесуточный/ASRB/12','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '4', '12', '228', '7', '19', '2018-12-01 00:00:00', '722', 'ASRB', '8', '1', '1'),
('6','План/Среднесуточный/ASRB/12','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '4', '12', '228', '7', '19', '2018-02-01 00:00:00', '700', 'ASRB', '8', '1', '1'),
('6','План/Среднесуточный/ASRB/12','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '4', '12', '228', '7', '19', '2018-03-01 00:00:00', '739', 'ASRB', '8', '1', '1'),
('6','План/Среднесуточный/ASRB/12','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '4', '12', '228', '7', '19', '2018-04-01 00:00:00', '698', 'ASRB', '8', '1', '1'),
('6','План/Среднесуточный/ASRB/12','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '4', '12', '228', '7', '19', '2018-05-01 00:00:00', '705', 'ASRB', '8', '1', '1'),
('6','План/Среднесуточный/ASRB/12','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '4', '12', '228', '7', '19', '2018-06-01 00:00:00', '712', 'ASRB', '8', '1', '1'),
('6','План/Среднесуточный/ASRB/12','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '4', '12', '228', '7', '19', '2018-08-01 00:00:00', '709', 'ASRB', '8', '1', '1'),
('6','План/Среднесуточный/ASRB/12','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '4', '12', '228', '7', '19', '2018-09-01 00:00:00', '706', 'ASRB', '8', '1', '1'),
('6','План/Среднесуточный/ASRB/12','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '4', '12', '228', '7', '19', '2018-10-01 00:00:00', '710', 'ASRB', '8', '1', '1'),
('6','План/Среднесуточный/ASRB/12','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '4', '12', '228', '7', '19', '2018-11-01 00:00:00', '712', 'ASRB', '8', '1', '1')
