('1','','00012','Производительность локомотива рабочего парка в грузовом движении', 'тыс. ткм. бр.', '90', '51', '127', '86', '4', '17', '228', '5', '30', '2018-01-01 00:00:00', '250', 'SAS', '8', '1', '1'),
('11','','00011','Средний вес грузового поезда', 'тонн', '90', '51', '127', '86', '4', '17', '228', '5', '39', '2018-11-01 00:00:00', '250.166666666667', 'SAS', '8', '1', '1'),
('12','','00011','Средний вес грузового поезда', 'тонн', '90', '51', '127', '86', '4', '17', '228', '5', '39', '2018-12-01 00:00:00', '260.666666666667', 'SAS', '8', '1', '1'),
('13','','00012','Производительность локомотива рабочего парка в грузовом движении', 'тыс. ткм. бр.', '90', '51', '127', '86', '4', '17', '228', '7', '30', '2018-01-01 00:00:00', '250', 'SAS', '8', '1', '1'),
('14','','00012','Производительность локомотива рабочего парка в грузовом движении', 'тыс. ткм. бр.', '90', '51', '127', '86', '4', '17', '228', '7', '30', '2018-02-01 00:00:00', '300', 'SAS', '8', '1', '1'),
('15','','00012','Производительность локомотива рабочего парка в грузовом движении', 'тыс. ткм. бр.', '90', '51', '127', '86', '4', '17', '228', '7', '30', '2018-03-01 00:00:00', '189', 'SAS', '8', '1', '1'),
('16','','00012','Производительность локомотива рабочего парка в грузовом движении', 'тыс. ткм. бр.', '90', '51', '127', '86', '4', '17', '228', '7', '30', '2018-04-01 00:00:00', '99', 'SAS', '8', '1', '1'),
('17','','00012','Производительность локомотива рабочего парка в грузовом движении', 'тыс. ткм. бр.', '90', '51', '127', '86', '4', '17', '228', '7', '30', '2018-05-01 00:00:00', '34', 'SAS', '8', '1', '1'),
('18','','00012','Производительность локомотива рабочего парка в грузовом движении', 'тыс. ткм. бр.', '90', '51', '127', '86', '4', '17', '228', '7', '30', '2018-06-01 00:00:00', '65', 'SAS', '8', '1', '1'),
('19','','00012','Производительность локомотива рабочего парка в грузовом движении', 'тыс. ткм. бр.', '90', '51', '127', '86', '4', '17', '228', '7', '30', '2018-07-01 00:00:00', '120', 'SAS', '8', '1', '1'),
('20','','00012','Производительность локомотива рабочего парка в грузовом движении', 'тыс. ткм. бр.', '90', '51', '127', '86', '4', '17', '228', '7', '30', '2018-08-01 00:00:00', '150', 'SAS', '8', '1', '1'),
('21','','00012','Производительность локомотива рабочего парка в грузовом движении', 'тыс. ткм. бр.', '90', '51', '127', '86', '4', '17', '228', '7', '30', '2018-09-01 00:00:00', '201', 'SAS', '8', '1', '1'),
('22','','00012','Производительность локомотива рабочего парка в грузовом движении', 'тыс. ткм. бр.', '90', '51', '127', '86', '4', '17', '228', '7', '30', '2018-10-01 00:00:00', '270', 'SAS', '8', '1', '1'),
('23','','00012','Производительность локомотива рабочего парка в грузовом движении', 'тыс. ткм. бр.', '90', '51', '127', '86', '4', '17', '228', '7', '30', '2018-11-01 00:00:00', '300', 'SAS', '8', '1', '1'),
('24','','00012','Производительность локомотива рабочего парка в грузовом движении', 'тыс. ткм. бр.', '90', '51', '127', '86', '4', '17', '228', '7', '30', '2018-12-01 00:00:00', '287', 'SAS', '8', '1', '1'),
('13','','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '90', '51', '127', '86', '4', '17', '228', '7', '19', '2018-01-01 00:00:00', '150', 'SAS', '8', '1', '1'),
('14','','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '90', '51', '127', '86', '4', '17', '228', '7', '19', '2018-02-01 00:00:00', '250', 'SAS', '8', '1', '1'),
('15','','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '90', '51', '127', '86', '4', '17', '228', '7', '19', '2018-03-01 00:00:00', '150', 'SAS', '8', '1', '1'),
('16','','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '90', '51', '127', '86', '4', '17', '228', '7', '19', '2018-04-01 00:00:00', '150', 'SAS', '8', '1', '1'),
('17','','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '90', '51', '127', '86', '4', '17', '228', '7', '19', '2018-05-01 00:00:00', '120', 'SAS', '8', '1', '1'),
('18','','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '90', '51', '127', '86', '4', '17', '228', '7', '19', '2018-06-01 00:00:00', '150', 'SAS', '8', '1', '1'),
('19','','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '90', '51', '127', '86', '4', '17', '228', '7', '19', '2018-07-01 00:00:00', '100', 'SAS', '8', '1', '1'),
('20','','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '90', '51', '127', '86', '4', '17', '228', '7', '19', '2018-08-01 00:00:00', '100', 'SAS', '8', '1', '1'),
('21','','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '90', '51', '127', '86', '4', '17', '228', '7', '19', '2018-09-01 00:00:00', '200', 'SAS', '8', '1', '1'),
('22','','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '90', '51', '127', '86', '4', '17', '228', '7', '19', '2018-10-01 00:00:00', '150', 'SAS', '8', '1', '1'),
('23','','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '90', '51', '127', '86', '4', '17', '228', '7', '19', '2018-11-01 00:00:00', '150', 'SAS', '8', '1', '1'),
('24','','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '90', '51', '127', '86', '4', '17', '228', '7', '19', '2018-12-01 00:00:00', '200', 'SAS', '8', '1', '1'),
('13','','00011','Средний вес грузового поезда', 'тонн', '90', '51', '127', '86', '4', '17', '228', '7', '39', '2018-01-01 00:00:00', '112', 'SAS', '8', '1', '1'),
('14','','00011','Средний вес грузового поезда', 'тонн', '90', '51', '127', '86', '4', '17', '228', '7', '39', '2018-02-01 00:00:00', '222', 'SAS', '8', '1', '1'),
('15','','00011','Средний вес грузового поезда', 'тонн', '90', '51', '127', '86', '4', '17', '228', '7', '39', '2018-03-01 00:00:00', '133', 'SAS', '8', '1', '1'),
('16','','00011','Средний вес грузового поезда', 'тонн', '90', '51', '127', '86', '4', '17', '228', '7', '39', '2018-04-01 00:00:00', '176.666666666667', 'SAS', '8', '1', '1'),
('17','','00011','Средний вес грузового поезда', 'тонн', '90', '51', '127', '86', '4', '17', '228', '7', '39', '2018-05-01 00:00:00', '187.166666666667', 'SAS', '8', '1', '1'),
('18','','00011','Средний вес грузового поезда', 'тонн', '90', '51', '127', '86', '4', '17', '228', '7', '39', '2018-06-01 00:00:00', '197.666666666667', 'SAS', '8', '1', '1'),
('19','','00011','Средний вес грузового поезда', 'тонн', '90', '51', '127', '86', '4', '17', '228', '7', '39', '2018-07-01 00:00:00', '208.166666666667', 'SAS', '8', '1', '1'),
('20','','00011','Средний вес грузового поезда', 'тонн', '90', '51', '127', '86', '4', '17', '228', '7', '39', '2018-08-01 00:00:00', '218.666666666667', 'SAS', '8', '1', '1'),
('21','','00011','Средний вес грузового поезда', 'тонн', '90', '51', '127', '86', '4', '17', '228', '7', '39', '2018-09-01 00:00:00', '229.166666666667', 'SAS', '8', '1', '1'),
('22','','00011','Средний вес грузового поезда', 'тонн', '90', '51', '127', '86', '4', '17', '228', '7', '39', '2018-10-01 00:00:00', '239.666666666667', 'SAS', '8', '1', '1'),
('23','','00011','Средний вес грузового поезда', 'тонн', '90', '51', '127', '86', '4', '17', '228', '7', '39', '2018-11-01 00:00:00', '250.166666666667', 'SAS', '8', '1', '1'),
('24','','00011','Средний вес грузового поезда', 'тонн', '90', '51', '127', '86', '4', '17', '228', '7', '39', '2018-12-01 00:00:00', '260.666666666667', 'SAS', '8', '1', '1')
